2021-12-01 18:48:52.676137: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:48:52.676191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[1593  378 1803  221 1262 2786 1744 1037 2423  675  166 1714  660 1009
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-23 21:54:46.823353: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-23 21:54:46.823408: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-23 21:54:46.823435: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (instance-1): /proc/driver/nvidia/version does not exist
2021-12-23 21:54:46.823706: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-23 21:54:46.823741: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-23 21:54:46.823783: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-23 21:54:46.823816: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (instance-1): /proc/driver/nvidia/version does not exist
2021-12-23 21:54:46.824068: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-23 21:54:46.903463: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-23 21:54:46.903513: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-23 21:54:46.903538: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (instance-1): /proc/driver/nvidia/version does not exist
2021-12-23 21:54:46.903857: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-23 21:54:46.916891: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-23 21:54:46.916937: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-23 21:54:46.916962: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (instance-1): /proc/driver/nvidia/version does not exist
2021-12-23 21:54:46.917232: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-23 21:54:46.921254: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-23 21:54:46.921292: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-23 21:54:46.921316: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (instance-1): /proc/driver/nvidia/version does not exist
2021-12-23 21:54:46.921584: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-23 21:54:46.939491: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-23 21:54:46.939548: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-23 21:54:46.939573: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (instance-1): /proc/driver/nvidia/version does not exist
2021-12-23 21:54:46.939888: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-23 21:54:47.007853: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-23 21:54:47.007912: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-23 21:54:47.007938: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (instance-1): /proc/driver/nvidia/version does not exist
2021-12-23 21:54:47.008234: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-23 21:54:47.038920: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-23 21:54:47.038975: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-23 21:54:47.039000: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (instance-1): /proc/driver/nvidia/version does not exist
2021-12-23 21:54:47.039328: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-23 21:54:47.070173: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-23 21:54:47.070233: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-23 21:54:47.070262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (instance-1): /proc/driver/nvidia/version does not exist
2021-12-23 21:54:47.070527: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
DEBUG flower 2021-12-23 21:55:10,986 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:10,991 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:11,050 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:21,655 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:21,656 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:21,674 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:21,824 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:21,824 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:21,883 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:22,062 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:22,063 | connection.py:36 | ChannelConnectivity.CONNECTING
INFO flower 2021-12-23 21:55:22,068 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:22,070 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:22,071 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:22,071 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:22,071 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:22,073 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-23 21:55:22,073 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:22,074 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:22,198 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:22,199 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:22,274 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:22,314 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:22,318 | connection.py:36 | ChannelConnectivity.CONNECTING
INFO flower 2021-12-23 21:55:22,332 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:22,350 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-23 21:55:22,918 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:22,918 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:22,919 | app.py:61 | Opened (insecure) gRPC connection
INFO flower 2021-12-23 21:55:22,923 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:22,949 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:22,949 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-23 21:55:22,954 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:22,955 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:23,013 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:23,101 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:23,101 | connection.py:36 | ChannelConnectivity.CONNECTING
DEBUG flower 2021-12-23 21:55:23,101 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:23,120 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:23,310 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:23,312 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:23,338 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:23,408 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:23,413 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:23,455 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:23,612 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:23,612 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:23,656 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:23,848 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:23,848 | connection.py:36 | ChannelConnectivity.CONNECTING
DEBUG flower 2021-12-23 21:55:23,865 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:23,874 | app.py:61 | Opened (insecure) gRPC connection
INFO flower 2021-12-23 21:55:23,904 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:23,909 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:23,909 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-23 21:55:23,967 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:23,968 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:23,968 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:24,000 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:24,000 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:24,000 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 21:55:24,022 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-23 21:55:24,024 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-23 21:55:24,024 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-23 22:40:33,818 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,819 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-23 22:40:33,826 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-23 22:40:33,826 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,826 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-23 22:40:33,826 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-23 22:40:33,826 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,826 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-23 22:40:33,827 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,827 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-23 22:40:33,827 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,827 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-23 22:40:33,829 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-23 22:40:33,830 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,830 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-23 22:40:33,830 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-23 22:40:33,830 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,830 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-23 22:40:33,834 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-23 22:40:33,834 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-23 22:40:33,834 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,834 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-23 22:40:33,834 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-23 22:40:33,834 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-23 22:40:33,834 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,834 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-23 22:40:33,838 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-23 22:40:33,838 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,838 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-23 22:40:33,838 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-23 22:40:33,842 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-23 22:40:33,842 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,842 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-23 22:40:33,842 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-23 22:40:33,850 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-23 22:40:33,850 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-23 22:40:33,850 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-23 22:40:33,850 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-23 22:40:33,850 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-23 22:40:33,850 | app.py:72 | Disconnect and shut down

2021-12-23 23:00:56.998703: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-23 23:00:56.998747: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[ 246 2176  958    3 1668 1594 2788 1366  932  698 1608 1835 2977   42
  258 2751 2206 2973 1532 2444  735 2483 1415 2223   18 1170 2712  350
 2772 1162 2243 2898  858   89 2778 1286 2560 2014 2868  678  263 1189
  653  798 1827 1156 1732  973   35  488 1180 1801 2827 2307 2887  664
 2077  356 2396  903 1864 2165 1066 2721  516  947 2393 1745 2939 2228
 1870  674  508 2133 2298 2760 2880  764  770 2630 1349 1888 2157 2378
  622 1823 1152  173 2601 2780 2353  934 2494 2866 1815 2593  995 2099
 2824  349 2083  133  378 1371 2783  598  630 1891 2061  142 1486  970
 2833 2387  447  737 2074  659  673 2700 2482 1775  109   57 1963 2932
 2821 2349   97  176 2862 1424  548 1430  499 2086  336 1788 1971 2148
 2626 2580 1111 1287 1665 2581 1726 2879 1611 1766 2502 1614 2882 1093
  149 2870 2970 1781 1708  701 1899 2152 1394 2943  948 1419 2976  821
 2426 2323 1140 1908 2325 1865  610   59  626 2126 2112 1277  115  703
 1938 2098  983 2680   22 1633 2936 2803 1037 1436 1756 1024 2900 2451
 2341  323 1253 1398 1035 2881 1941  919  595 2592  625  123 1558 1641
  371 2928 1416  140 2500 1541 1207 1755 2615 2585 1323  750 1896 1744
  180  404 1376 2665 1374 2507 2337 2360  465   58  417 1767 2666 1879
  307  506 1679  306 2806 2565  994  654 2472 2110 1488 2843 1160 2094
 2266  818 2196 1439 2240 1613  624 2120  160 2294 2140  265   96 1449
 1126  900 2738 1320 2532  680 1809  558  650 2972 1830  950 1681 1478
  921 1473 1666 1689 2695 2920 1750 2574 2117 2655 1967 1336 1426 2745
 2629  782 2072  143 2333  928  262 2181 2622   91 2528 1091 2097 2486
 1578  119 1800 2161 2231 1302 1869 1656 2267 2293 1844 1702    1 2974
 2703 2606 2594 1278  584 2484 1705  314  627 1982 2394  772 1692 2433
   13 1031 2227  655 2945 1346  623 1696 1041  318  192  971 1721  278
 2763 2469 2425 2290 2930  873 1025 1005  384 1107 1006 1324  164 2102
 2771 1554 1045 1308 1368 1457  216 1347 1079 1370 1440 1479 1972 1333
 2820  154  795 2634 2555  152 1227 2430 2032  527 1562 1310   15 1309
  241 1208  272 1191  528 1624 1593 2377  929  221 1962 2158 2743  482
 2965  814 1123  700 1950 1718 1451 1105  386 1785 1378 2248  364 2465
   86 2114  491 1673 2874 1933 2598 2844 1754 1062  807 1046  846 1017
 1283 2162  442  297 2758 1776  797  479  668 2865 2244 2851 2607 1552
 1573 1903 1068 2427 1241 2527  832 2208  535  612 1660 2620  224  481
 2739 1353 2705 2066  316 2124 2576  248 2890  637 1165 2317 1924 2475
 1080 1738 1190 1802  252  869 2669  609  335  416 1197   56  777 2450
 2216  411  110  881  751   12  151 1957 1900 1966 1274 1070 2291 2237
  644  509 1147 2040  986  156  636 1094 1508  731 2567  547 1484  800
  347  239 1163 2801 2872  108 2523 2637 2104  587  722 1032  113 2841
 1092  946 2641 1350 1572  370 2119 2689  767  906  331  960  429 1841
 2573  840  646 2132 1992  537  826 1629 1655  658 1337 2554 1765 1234
 1687  373  785 2782 2653 2531   16 2792  518 2121  854 1290 1798  279
 1597 2193 1249  601 2822 2299 1222 1926  600  124 2497 1022 2717 1849
   11 2570  520 2265  602 2815 2335 1101 2144 1118 1842 1693]
create data 0
[ 282  494  797 2874 2466 2416 2551 2079 2132  292    3  233 1194 2718
  327 2638 1311  744 2807  570 1584  691 2400  905 1452 2374 2176   83
 2748 1883 1142 1259  593 1563 2610 2500 1574  932 1018   54 1510 2864
 1089  690  689 1138 2944 2451 2332 1272  529 1389  128 2433 2607  324
  817 2135 2760  153  980  373  497 1818 1106 1751 1926 1219 1506  682
 2449 1511 2737 2292 2465 2180  673  513 2628  221 2365  750 1079 2734
 1801 2693 2879  713  928 1683 2379  937  745 2316 2255   96 1945 2241
 1021 2712 2934 1419 1252 2942  844  843 2264 1690 2163 2697  215 1756
 1716 1995 2444  729 1528 1217  901  857 1444 1932 2704 2211 2753 1243
 1140 1326  873 2117 2377 2174  192  876 2779  607  954  890  307  341
  858  647  325 1404  820 1465 2205  755  963  662 1592 1023  205 1707
 1599 1117  144  106 1617 2887 1733 1478 1261  584 2677 1114 1356  791
  114 2682 2518  816 2263 1849 2346  987  608 2356 1065  437  696 2290
  209   40 1380  684 1043 1256  822 2563  328  823 2603  489 2128  172
  431 1929 2860  667 2547 2085  880  764 2360  613 2438  964   45 2319
 1681 2485  737  139 1873 1068 1400 2910  524 1761  760  116 1628  183
 1667 1882 1957 1740 2347 2527 2470 2525 2600  576 1975 2147  398 2885
 1483 1834 1606 2162 1655 1421 2311 1843 1399 1907 2803 1228 1811 1753
 1336 2896 2389 1587  601  762 1446   66  549 2021  789  255 2232  650
 1798 2805 2602  435  330 2003 2669   15  508 2390 2088 1071  577 1064
 2559 2567  414  975 1806 2781   14   23 1181  188 2888  984 1108  714
 1632 2354 1032 1817  867  956  208 2672 1624  657 1637 2125 1112 2359
  162 2539 1933  322 2281 2291 1656 1642  930 2299 1332 1069 2592 1423
 1462  235 2614  812 2647 2650 1499  263  920 1525  618 1921 2854 2933
 2839  727  541 2483 1371  384 1903  262 1373  637  502 2823  214 1775
 2067 1908  617 2002 2136  368 1494  582 1569  708 2993 1154  277  629
 1363   98 1766  898 1498 2955 1397   63 1042  850  486 2467 1449  310
 1976 1472 2248 1764 1275  947 2073  952 1178 1991 2997 1923 1955 2893
 1693  528 1659  240 2239 2627 1513 2696  300 2456   41 1267 2514  678
 2795 1633  591 2233  966 2386 2724 2530 2005  921 1639 1723 2413  425
 2191    1  600 2004 2297  186 2725 1830  786  274 2229   81  646 1207
 1613  943  767 1335 1133 2850 1702 1476  610  184 1165 2580 1093  580
 2900  845 2393  299  564  720 1484   60 1095  439 2599 2982 2967 2876
 2763 1797 1897 1405 2081 1141 1387 2461  446 1580 2105  305 1222 1795
  676 1627 2037  785 1519 2118  422 2225 1385  204 1634  810  833  851
 2115  177 1041 2686  385 2865 2809 2165 2542  614 1973 1942 2660 2013
  427  370  415  870  829 1056 2558  868 1884 1695 2504 1924  550  532
 2228 1607 1577 1118  316   49 1910  770  636  994 2060 2911 2685  679
 2688 1248  836 2099 2825 1315 1184 1321  521  223  507  588 1250   61
 1345 1596  697 2123  490 2446 2492 2083 1864  746  111  566 2604  411
 1863 1316 1664 1825  859 2436 2849 1151 2495  342 1598 1203 1377  178
  839 2863 2680 1359 1626 1661 1988  108 1568 2758 2144  201 2062  176
 1246 1343  105 1307 1130 2981 2729 1366  936  180  379 1965]
create data 1
[ 806 2829 1213  120 2911 2104 1142 1974  739 2822  509 1689  346 2696
  105 1304 1450 2037 2563 1145 2764 1484   38  708  410 2383 1672 2330
    9 2711 2614 2137  420 2273  821 2534 2895 2884 1330 1291 1470  297
 1694  868 1107  520 1884 2112 1346  208 1526 2580  473  245 1735 1656
  820 2497 1828 1355 2111 2547 1257 1513 2020 2571 1546 2017 1178 2173
  765  369  386 2775 2184 1921  804  975 1398  829 1531 1709 2648 1723
 2673  128 2135 1380 1417  612  156 2488 1174 1485  523 2141 2880  419
  400  695 1098 1354  453  838 2937  563 2512 1433 1387 2594 2044  267
 2936   69 1961  722 1238 1336  957 2867 2078  478 1966 1163 1482 1157
 2847  773 2381 2395 2225  937 2861 1463 1266  623  639 1347 1008 2209
  778 2535 2406  146 1862 1711 2247 2742 2691 1065  675 1361 1195 1451
  311  710  678 2645  112 2530 2996 1033  103  102 2994   32 2933  689
 1083 2622 2332 1641 1997 1925 2340  383 1517 2033 2609 2441 2312 1796
 1066  508 2244 1268  402  488 2131  664  250  805 2190 1952  379 2175
 2432 1046  751 1592 2619 2443 1132  459 2940 1582 2417  657 2875 2692
 2634  958 1929 2148 2984  201 2802 2793  148 2210 2516 1402 2821  626
  649  374  318 1639 1250  214  613  368 2311  482  803 1773 1229  922
 1329  557 2558 2445 1570   23  237 2309  686 2910  756  611 2465 2624
 2621 1960 2646  385  437 2204 2008 1474   84 2697 2705 2471 1498 1092
  139 2882  469 2596  219   73  243 1566 2965 2968  950 1842 1882 2391
 2879 2761 2934 2186 2256 2633 1885 1596  732 1629 2462 2281 1340 2778
 1438 1037 2765 2842 2004  356  101  894 2328 2304 1879 1924 1154 1851
  841 2873 2048 1983 1799 1328 1881 1619 1151 2081 2077 1378   66 2102
  217  467 2012 1774 2265 1199 1425 1967 2754 2585  153  330 2164 1293
 1710 2446    2 1784 1841  314  783 2900 1993 1031  712 2976 1527 1981
 2030 2321 1610  617 2376  985   24 2051 2195  566  842  921   75  528
 1326 1544 2023 1816 2967 1313 1240  163 1371 1653 1612 1678 2999 1791
 2539 2684 2032 2248 1839  801 2440 1861 2788 1926   85 2430  490 2804
 2303  970  241 1373 1992 2891  816 1829 1730 1264 1149   68 1560 2271
 2416  812 2695   33  562 1080 2811 2507  264   47 2264 2449 2588 2958
  730 1510  964 1643  526 2931 1563 1356  767 1536 1996  856  270  672
  404  837 1234 1013 2541 1970 2625 2113  968  627 1443  990   11  536
 1084 1872 1888 2772 2298 1461 1339 1374 1435 1722  592 1822  548 1206
 1052 1814 2084 1503 2919 1357 1564  959 1185 2319  723 1216  604  442
  487 1078 1405  392 2400 2641 1863  319  354  817 2656 2975 2496 2773
 2085 2492  799 2610    6  560 2853  658  652 2680 2740 1493  550  480
 2384   15 2925  855 2053  221   35 1233 1076 2196  932  133 1540 2165
  743 2161 1496  143  724  513 1565 1833 1208 1457 1466 2116 1275 1507
  784 2638 2928 2617 1843 2670 1644 1645 2878 1134 2425 2652  642 2357
  499  119  952   43 1209 2227 2678 1068 2567 2105 1737 2677  422 2143
 2342   62 1169 2649  401 2107 2241 2178 1492  669 2006  184 1231 2307
 1286  798 2375  152 1827 2076   13 1032 1477 1616  303 2368 2208   78
 1789  966 1156 1651   74 1285 2522  115 2412 1948  792  565]2021-12-23 23:01:20.320696: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-23 23:01:20.320757: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-23 23:01:20.361903: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-23 23:01:20.361948: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-23 23:01:20.462339: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
